https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume AVAX,Volume USDT,tradecount
1656453600000,2022-06-28 22:00:00,AVAX/USDT,18.79000000,18.79000000,18.26000000,18.37000000,150631.73000000,2784356.44590000,5848
1656450000000,2022-06-28 21:00:00,AVAX/USDT,18.74000000,18.81000000,18.50000000,18.78000000,202089.32000000,3763825.24470000,4711
1656446400000,2022-06-28 20:00:00,AVAX/USDT,18.78000000,18.90000000,18.69000000,18.74000000,187210.63000000,3512763.69570000,4752
1656442800000,2022-06-28 19:00:00,AVAX/USDT,18.82000000,18.91000000,18.69000000,18.78000000,119789.16000000,2250816.63870000,7032
1656439200000,2022-06-28 18:00:00,AVAX/USDT,18.95000000,18.99000000,18.52000000,18.83000000,303162.66000000,5678599.28260000,10692
1656435600000,2022-06-28 17:00:00,AVAX/USDT,19.08000000,19.21000000,18.86000000,18.96000000,161430.67000000,3068156.57920000,6730
1656432000000,2022-06-28 16:00:00,AVAX/USDT,19.16000000,19.41000000,18.95000000,19.08000000,491160.44000000,9401707.61400000,12572
1656428400000,2022-06-28 15:00:00,AVAX/USDT,20.15000000,20.15000000,19.15000000,19.16000000,378170.46000000,7434859.88860000,12366
1656424800000,2022-06-28 14:00:00,AVAX/USDT,20.35000000,20.44000000,19.88000000,20.15000000,279819.90000000,5638149.87060000,9405
1656421200000,2022-06-28 13:00:00,AVAX/USDT,19.97000000,20.53000000,19.84000000,20.34000000,253013.73000000,5122170.95940000,10175
1656417600000,2022-06-28 12:00:00,AVAX/USDT,19.58000000,20.49000000,19.57000000,19.98000000,462071.35000000,9263257.15650000,14129
1656414000000,2022-06-28 11:00:00,AVAX/USDT,19.66000000,19.89000000,19.45000000,19.58000000,205333.00000000,4040761.01700000,8259
1656410400000,2022-06-28 10:00:00,AVAX/USDT,19.78000000,19.84000000,19.51000000,19.66000000,103156.05000000,2032287.77660000,4635
1656406800000,2022-06-28 09:00:00,AVAX/USDT,19.99000000,20.16000000,19.77000000,19.77000000,124007.20000000,2478081.19820000,5972
1656403200000,2022-06-28 08:00:00,AVAX/USDT,19.61000000,20.05000000,19.52000000,19.98000000,188979.92000000,3736763.39660000,8969
1656399600000,2022-06-28 07:00:00,AVAX/USDT,19.41000000,19.76000000,19.40000000,19.60000000,115784.53000000,2273425.89570000,5434
1656396000000,2022-06-28 06:00:00,AVAX/USDT,19.22000000,19.55000000,19.21000000,19.41000000,105989.60000000,2060637.47720000,4115
1656392400000,2022-06-28 05:00:00,AVAX/USDT,19.26000000,19.43000000,19.14000000,19.21000000,72467.52000000,1397627.33330000,3552
1656388800000,2022-06-28 04:00:00,AVAX/USDT,19.13000000,19.30000000,18.98000000,19.26000000,81965.19000000,1568920.72280000,3456
1656385200000,2022-06-28 03:00:00,AVAX/USDT,19.07000000,19.14000000,18.87000000,19.13000000,85300.25000000,1623624.51480000,3587
1656381600000,2022-06-28 02:00:00,AVAX/USDT,18.88000000,19.11000000,18.72000000,19.07000000,132836.51000000,2510011.32910000,6152
1656378000000,2022-06-28 01:00:00,AVAX/USDT,19.33000000,19.50000000,18.74000000,18.88000000,287872.39000000,5479205.78960000,8792
1656374400000,2022-06-28 00:00:00,AVAX/USDT,19.33000000,19.85000000,19.23000000,19.33000000,141051.92000000,2751009.64430000,6648
1656370800000,2022-06-27 23:00:00,AVAX/USDT,19.51000000,19.67000000,19.24000000,19.32000000,118679.25000000,2303644.68330000,4849
1656367200000,2022-06-27 22:00:00,AVAX/USDT,19.36000000,19.71000000,19.31000000,19.51000000,109006.34000000,2131777.42210000,4224
1656363600000,2022-06-27 21:00:00,AVAX/USDT,19.47000000,19.55000000,19.28000000,19.35000000,45377.23000000,881589.21010000,2223
1656360000000,2022-06-27 20:00:00,AVAX/USDT,19.30000000,19.57000000,19.30000000,19.48000000,86611.98000000,1686249.45470000,4205
1656356400000,2022-06-27 19:00:00,AVAX/USDT,19.76000000,19.78000000,19.18000000,19.29000000,210098.11000000,4064263.54350000,9934
1656352800000,2022-06-27 18:00:00,AVAX/USDT,19.75000000,20.09000000,19.38000000,19.76000000,281983.64000000,5591232.90940000,10915
1656349200000,2022-06-27 17:00:00,AVAX/USDT,19.86000000,19.99000000,19.68000000,19.75000000,84558.97000000,1677384.24950000,4706
1656345600000,2022-06-27 16:00:00,AVAX/USDT,19.97000000,19.98000000,19.66000000,19.86000000,172012.73000000,3406988.17840000,7061
1656342000000,2022-06-27 15:00:00,AVAX/USDT,20.09000000,20.22000000,19.79000000,19.97000000,216567.32000000,4325199.87690000,7174
1656338400000,2022-06-27 14:00:00,AVAX/USDT,20.07000000,20.18000000,19.72000000,20.08000000,343308.88000000,6838740.00390000,17142
1656334800000,2022-06-27 13:00:00,AVAX/USDT,20.75000000,20.94000000,20.02000000,20.07000000,265391.79000000,5423724.97430000,12224
1656331200000,2022-06-27 12:00:00,AVAX/USDT,20.88000000,20.97000000,20.62000000,20.76000000,211925.92000000,4404575.93730000,8662
1656327600000,2022-06-27 11:00:00,AVAX/USDT,21.29000000,21.32000000,20.85000000,20.87000000,158097.57000000,3326945.63140000,6186
1656324000000,2022-06-27 10:00:00,AVAX/USDT,21.09000000,21.33000000,21.06000000,21.28000000,132111.56000000,2797749.93660000,4264
1656320400000,2022-06-27 09:00:00,AVAX/USDT,21.21000000,21.39000000,21.04000000,21.09000000,186609.15000000,3953804.65330000,6497
1656316800000,2022-06-27 08:00:00,AVAX/USDT,20.85000000,21.29000000,20.85000000,21.21000000,159383.77000000,3359695.07270000,7058
1656313200000,2022-06-27 07:00:00,AVAX/USDT,20.45000000,21.00000000,20.44000000,20.85000000,194508.75000000,4025255.02120000,7771
1656309600000,2022-06-27 06:00:00,AVAX/USDT,20.22000000,20.46000000,20.10000000,20.46000000,103811.85000000,2098726.67530000,3830
1656306000000,2022-06-27 05:00:00,AVAX/USDT,20.33000000,20.35000000,20.07000000,20.23000000,78174.18000000,1579981.35530000,3492
1656302400000,2022-06-27 04:00:00,AVAX/USDT,20.17000000,20.34000000,20.08000000,20.33000000,79053.30000000,1600027.56750000,3776
1656298800000,2022-06-27 03:00:00,AVAX/USDT,20.09000000,20.27000000,20.03000000,20.17000000,83244.55000000,1677570.28620000,3627
1656295200000,2022-06-27 02:00:00,AVAX/USDT,19.87000000,20.16000000,19.80000000,20.10000000,130300.14000000,2604339.25020000,5271
1656291600000,2022-06-27 01:00:00,AVAX/USDT,19.99000000,20.07000000,19.76000000,19.87000000,183230.38000000,3650955.37930000,6430
1656288000000,2022-06-27 00:00:00,AVAX/USDT,19.73000000,20.11000000,19.67000000,20.00000000,174660.25000000,3481466.91330000,8621
1656284400000,2022-06-26 23:00:00,AVAX/USDT,20.05000000,20.21000000,19.60000000,19.73000000,125611.45000000,2499818.56270000,6121
1656280800000,2022-06-26 22:00:00,AVAX/USDT,20.64000000,20.66000000,19.78000000,20.06000000,231882.41000000,4660928.32590000,10248
1656277200000,2022-06-26 21:00:00,AVAX/USDT,20.81000000,20.83000000,20.58000000,20.64000000,64422.35000000,1334178.89180000,2694
1656273600000,2022-06-26 20:00:00,AVAX/USDT,20.40000000,20.83000000,20.37000000,20.80000000,120351.57000000,2477861.86150000,7572
1656270000000,2022-06-26 19:00:00,AVAX/USDT,20.14000000,20.43000000,20.12000000,20.40000000,82687.14000000,1678327.02660000,4169
1656266400000,2022-06-26 18:00:00,AVAX/USDT,20.45000000,20.47000000,20.09000000,20.15000000,155076.29000000,3138132.75210000,7542
1656262800000,2022-06-26 17:00:00,AVAX/USDT,20.81000000,20.90000000,20.32000000,20.45000000,163530.87000000,3351802.33080000,7833
1656259200000,2022-06-26 16:00:00,AVAX/USDT,20.97000000,21.00000000,20.73000000,20.82000000,99303.33000000,2073305.23870000,4231
1656255600000,2022-06-26 15:00:00,AVAX/USDT,21.18000000,21.20000000,20.68000000,20.97000000,187537.73000000,3910894.31900000,8275
1656252000000,2022-06-26 14:00:00,AVAX/USDT,21.16000000,21.30000000,21.14000000,21.18000000,59306.11000000,1258095.14110000,2867
1656248400000,2022-06-26 13:00:00,AVAX/USDT,21.18000000,21.35000000,21.00000000,21.17000000,145484.84000000,3078126.06920000,6306
1656244800000,2022-06-26 12:00:00,AVAX/USDT,21.45000000,21.72000000,21.11000000,21.18000000,373362.51000000,8000081.88120000,12993
1656241200000,2022-06-26 11:00:00,AVAX/USDT,21.07000000,21.59000000,21.03000000,21.46000000,162967.60000000,3471898.50100000,7944
1656237600000,2022-06-26 10:00:00,AVAX/USDT,21.08000000,21.16000000,20.96000000,21.06000000,62489.23000000,1316105.00490000,3013
1656234000000,2022-06-26 09:00:00,AVAX/USDT,21.17000000,21.36000000,20.98000000,21.08000000,126367.06000000,2675979.98390000,6636
1656230400000,2022-06-26 08:00:00,AVAX/USDT,21.05000000,21.29000000,21.04000000,21.18000000,92601.63000000,1958124.46750000,5103
1656226800000,2022-06-26 07:00:00,AVAX/USDT,21.32000000,21.41000000,20.95000000,21.05000000,159741.13000000,3381816.70930000,6759
1656223200000,2022-06-26 06:00:00,AVAX/USDT,21.05000000,21.37000000,20.78000000,21.32000000,136982.80000000,2888501.51110000,6073
1656219600000,2022-06-26 05:00:00,AVAX/USDT,21.01000000,21.16000000,20.87000000,21.05000000,126682.75000000,2661039.85850000,4963
1656216000000,2022-06-26 04:00:00,AVAX/USDT,21.04000000,21.18000000,20.88000000,21.00000000,109795.38000000,2310202.53670000,4730
1656212400000,2022-06-26 03:00:00,AVAX/USDT,20.95000000,21.16000000,20.85000000,21.03000000,95954.38000000,2014935.30890000,3891
1656208800000,2022-06-26 02:00:00,AVAX/USDT,21.05000000,21.13000000,20.86000000,20.95000000,93766.04000000,1967097.87020000,4459
1656205200000,2022-06-26 01:00:00,AVAX/USDT,21.56000000,21.73000000,20.97000000,21.04000000,146237.90000000,3118535.45440000,6858
1656201600000,2022-06-26 00:00:00,AVAX/USDT,21.37000000,22.05000000,21.28000000,21.57000000,327282.23000000,7069594.79310000,13999
1656198000000,2022-06-25 23:00:00,AVAX/USDT,21.25000000,21.47000000,21.19000000,21.36000000,94461.20000000,2012166.19760000,4206
1656194400000,2022-06-25 22:00:00,AVAX/USDT,21.46000000,21.54000000,21.18000000,21.25000000,142604.80000000,3041606.60230000,7165
1656190800000,2022-06-25 21:00:00,AVAX/USDT,20.38000000,21.49000000,20.38000000,21.46000000,259107.19000000,5455827.28190000,12817
1656187200000,2022-06-25 20:00:00,AVAX/USDT,20.36000000,20.42000000,20.23000000,20.39000000,73134.81000000,1486551.84020000,3468
1656183600000,2022-06-25 19:00:00,AVAX/USDT,20.51000000,20.71000000,20.31000000,20.36000000,112102.14000000,2299502.67230000,7304
1656180000000,2022-06-25 18:00:00,AVAX/USDT,20.19000000,20.54000000,20.10000000,20.51000000,115887.26000000,2356226.95970000,4968
1656176400000,2022-06-25 17:00:00,AVAX/USDT,20.10000000,20.37000000,19.96000000,20.20000000,100788.55000000,2035953.20150000,4865
1656172800000,2022-06-25 16:00:00,AVAX/USDT,19.91000000,20.16000000,19.87000000,20.09000000,113729.88000000,2280485.59190000,4842
1656169200000,2022-06-25 15:00:00,AVAX/USDT,20.34000000,20.39000000,19.86000000,19.92000000,155032.37000000,3120846.25960000,7805
1656165600000,2022-06-25 14:00:00,AVAX/USDT,20.41000000,20.50000000,20.15000000,20.35000000,138856.38000000,2818814.81050000,7105
1656162000000,2022-06-25 13:00:00,AVAX/USDT,20.39000000,20.63000000,20.30000000,20.41000000,124755.77000000,2555124.79790000,6826
1656158400000,2022-06-25 12:00:00,AVAX/USDT,20.67000000,20.81000000,20.27000000,20.40000000,293602.93000000,6010362.09340000,13870
1656154800000,2022-06-25 11:00:00,AVAX/USDT,21.22000000,21.35000000,20.63000000,20.68000000,209447.66000000,4396864.21600000,9397
1656151200000,2022-06-25 10:00:00,AVAX/USDT,21.13000000,21.39000000,21.07000000,21.22000000,107333.58000000,2277096.23310000,5494
1656147600000,2022-06-25 09:00:00,AVAX/USDT,21.02000000,21.30000000,20.98000000,21.14000000,97656.01000000,2063860.85460000,4260
1656144000000,2022-06-25 08:00:00,AVAX/USDT,21.38000000,21.50000000,20.96000000,21.01000000,150786.45000000,3194384.04090000,5842
1656140400000,2022-06-25 07:00:00,AVAX/USDT,21.09000000,21.45000000,21.07000000,21.38000000,169775.23000000,3620644.51670000,6631
1656136800000,2022-06-25 06:00:00,AVAX/USDT,21.17000000,21.24000000,20.97000000,21.09000000,126757.74000000,2673408.19230000,5253
1656133200000,2022-06-25 05:00:00,AVAX/USDT,21.02000000,21.46000000,20.93000000,21.16000000,173658.97000000,3688912.91100000,7226
1656129600000,2022-06-25 04:00:00,AVAX/USDT,21.09000000,21.16000000,20.82000000,21.03000000,152877.80000000,3206438.78710000,7518
1656126000000,2022-06-25 03:00:00,AVAX/USDT,20.52000000,21.68000000,20.50000000,21.09000000,347458.29000000,7312699.21780000,13882
1656122400000,2022-06-25 02:00:00,AVAX/USDT,20.79000000,20.83000000,20.50000000,20.53000000,131904.57000000,2716247.11380000,5382
1656118800000,2022-06-25 01:00:00,AVAX/USDT,20.58000000,20.99000000,20.47000000,20.80000000,143116.28000000,2973477.31600000,6962
1656115200000,2022-06-25 00:00:00,AVAX/USDT,20.47000000,20.75000000,20.28000000,20.58000000,175475.34000000,3594570.67700000,8747
1656111600000,2022-06-24 23:00:00,AVAX/USDT,20.64000000,20.86000000,20.40000000,20.47000000,195509.57000000,4040240.38760000,7795
1656108000000,2022-06-24 22:00:00,AVAX/USDT,20.61000000,20.95000000,20.58000000,20.65000000,298978.28000000,6211055.04160000,12959
1656104400000,2022-06-24 21:00:00,AVAX/USDT,19.90000000,20.76000000,19.82000000,20.61000000,312108.77000000,6367192.32950000,15880
1656100800000,2022-06-24 20:00:00,AVAX/USDT,19.48000000,19.99000000,19.45000000,19.91000000,356392.31000000,7055193.10810000,15067
1656097200000,2022-06-24 19:00:00,AVAX/USDT,19.24000000,19.50000000,19.12000000,19.47000000,135480.49000000,2615627.33820000,6380
1656093600000,2022-06-24 18:00:00,AVAX/USDT,18.99000000,19.26000000,18.93000000,19.24000000,82571.74000000,1575901.31850000,4467
1656090000000,2022-06-24 17:00:00,AVAX/USDT,19.19000000,19.38000000,18.92000000,18.98000000,217667.36000000,4177712.19960000,8563
1656086400000,2022-06-24 16:00:00,AVAX/USDT,19.24000000,19.26000000,18.80000000,19.19000000,186874.28000000,3560248.11040000,8216
1656082800000,2022-06-24 15:00:00,AVAX/USDT,19.26000000,19.33000000,19.01000000,19.24000000,193847.46000000,3713850.98050000,8658
